id,SalePrice
161,169017.9127089419
162,404198.13179973466
163,225808.68895180093
164,92402.76049705263
165,120483.04865055995
166,134849.01391025985
167,189112.18020445888
168,329685.0752493821
169,174775.82369168414
170,220858.4584254574
171,132653.6187640966
172,211151.45968623066
173,220956.69795654164
174,157727.4529873433
175,180444.52912367726
176,227953.0970329802
177,229052.9009246988
178,172913.07065058392
179,403719.8817195986
180,109038.70899946753
181,165883.6093076811
182,160603.4103118331
183,125817.72757103306
184,194543.0304024514
185,165910.8318791437
186,275792.34656326316
187,173232.96915319367
188,137121.27470548052
189,144942.61567430128
190,263350.76758570754
191,311804.72290177684
192,200638.8673731063
193,178936.48491981268
194,141753.7580497615
195,122149.24524217483
196,146692.79534032763
197,332588.51633744454
198,309356.95437225385
199,105868.17381039642
200,285208.55300364277
201,148396.91794519743
202,156393.50325059216
203,107732.91818261582
204,159900.375530229
205,113959.93342628419
206,180617.29051158042
207,131669.9311874336
208,144651.49399792755
209,280422.2420262372
210,151414.31089928624
211,76034.22077553209
212,185909.98773803542
213,235596.61593069948
214,181542.5582200005
215,162326.6356330174
216,145862.60575779204
217,190048.08761270187
218,102346.45425357726
219,291156.5897613572
220,166139.2658399668
221,183081.19969074256
222,194215.98820994073
223,175680.95589101646
224,112404.74253858173
225,392685.7954561428
226,102870.15824470787
227,290782.3549731111
228,108416.6782040463
229,110175.08331323294
230,187629.16458395243
231,131826.1051176415
232,396188.322942725
233,100132.51550205784
234,131788.8014466868
235,221432.2356864977
236,95371.35605806259
237,181495.6046312798
238,193693.34779533392
239,306344.3768757805
240,115735.83158839284
241,265079.9895195235
242,96303.7559994502
243,82918.46044315645
244,147462.70006489672
245,213641.63970456793
246,225180.7272264523
247,133885.6391987887
248,138984.9729753525
249,192090.46850491216
250,273611.6829441859
251,75207.11647188904
252,295195.36240870337
253,166389.62342842462
254,165728.45985994372
255,129476.31461216435
256,230138.43115887608
257,204485.2418278139
258,236148.25830082732
259,249797.6794911162
260,95552.0956154487
261,166654.38711310664
262,305822.0892959535
263,152611.49977652403
264,129762.35596542833
265,83463.24918438327
266,179091.20161657335
267,184312.0072649623
268,188186.73081818246
269,126750.42756093878
270,145362.782449449
271,266797.01826177986
272,233281.52004046037
273,302746.9867233198
274,160131.20924485833
275,135921.59240605583
276,203407.66503342503
277,186954.97619693942
278,126959.39847544977
279,401505.02182293695
280,227989.77705142437
281,231798.23907231045
282,194879.13048015127
283,217254.0681466513
284,267542.08300157846
285,162923.87198755087
286,169599.68939907287
287,160756.9243594132
288,96239.19767744056
289,118064.23581588184
290,150322.42053200072
291,234648.0930891599
292,128875.03879216674
293,136255.0583771165
294,232245.17749395556
295,170841.4232769184
296,132932.69087258307
297,130977.71684144583
298,243138.7966595833
299,164632.60106197518
300,163188.40227077028
301,157121.93485049723
302,254636.83536612056
303,213500.71523577836
304,127466.95099527185
305,299464.9190954621
306,284294.4110122109
307,232068.75292665896
308,81696.22022958224
309,116056.0944514115
310,342387.82142722077
311,182633.03130793414
312,129810.05678700165
313,120655.3821043832
314,374169.0617274875
315,172720.75028464798
316,182769.2254562427
317,259017.77586304862
318,259521.83451578257
319,276251.32335796946
320,202481.34127168468
321,287808.2983544047
322,309390.188855961
323,294375.762794168
324,121206.19096475655
325,242343.49209022682
326,81871.43305308353
327,259558.6278861358
328,146117.26483570662
329,205273.48135133222
330,73882.36659896545
331,121658.21423598952
332,136937.71689265835
333,277327.6176356798
334,202155.96383710305
335,192685.50648580928
336,223105.86392307634
337,375538.3116079758
338,214695.37861681427
339,200038.1253918697
340,154476.05703871427
341,199779.78033774105
342,84038.26177505162
343,91151.72607641018
344,294449.2586513899
345,79933.62913610802
346,117360.04174134626
347,152444.26516447923
348,165046.0231611971
349,161872.30392091934
350,401881.88989302854
351,314092.064713863
352,196671.15120235016
353,87008.89278481988
354,111664.30094920658
355,149165.13090501924
356,170940.79897198823
357,153756.2096717316
358,141931.67027490688
359,142766.0171455823
360,288676.8599551948
361,154436.81089318008
362,144871.35590283322
363,197543.03822975972
364,114140.14786621832
365,205720.94157841368
366,127173.37089768823
367,197398.40226049421
368,165279.63055881247
369,144707.0244964416
370,162114.17874731444
371,170953.9313992478
372,136878.71637693112
373,121248.20080815737
374,113616.80374694524
375,212548.00343010164
376,55006.52346374755
377,159683.62237541706
378,254145.22919148786
379,402683.7091142985
380,154986.36204059553
381,127577.71543455255
382,205933.15562439925
383,193998.5744695264
384,73678.02202556466
385,240007.1149588888
386,193091.5627358327
387,86967.41206611764
388,127890.98692530271
389,191865.89300292515
390,426442.4095410582
391,123557.03470183612
392,238403.38968044345
393,102990.93785914058
394,90136.19379806872
395,102219.42396580084
396,127392.83559459024
397,125563.53481805489
398,162369.9528891499
399,64554.3160655598
400,226206.61840702716
401,233232.5604552796
402,190605.87543188344
403,148984.30606380387
404,279080.8659690502
405,175547.39158885684
406,148799.72618500583
407,111111.24362209353
408,176957.41136570225
409,283151.39298040717
410,349056.7662923557
411,70142.82157230993
412,126557.62866212346
413,234084.79890454744
414,110433.0771179488
415,229858.97485906671
416,183568.77342827054
417,146149.25723336023
418,244088.75659684037
419,124563.84846524285
420,140059.2011637458
421,195512.52055805956
422,210035.63653545475
423,115385.33597308386
424,311049.4955175503
425,148071.48483902862
426,125609.89874674771
427,267380.61787408753
428,122862.57399890746
429,201888.48469146225
430,179683.4547366628
431,87303.30043764017
432,88096.37021157205
433,130169.76668547271
434,186611.45191609755
435,75936.0908547713
436,224509.21540495148
437,107817.52272168259
438,130953.15956318681
439,99746.21285312607
440,116273.85811221646
441,547037.6395323384
442,112330.84372676523
443,163337.7196457484
444,213786.93408028185
445,205860.68606920665
446,143674.14581758276
447,204877.2726060391
448,193433.61097494504
449,115650.66559466644
450,125503.51335081577
451,110383.68850487251
452,267778.51580719795
453,209171.483437165
454,205466.395260313
455,184113.3158709403
456,161895.46043459367
457,95517.9511344059
458,245348.9867435753
459,179603.34482280747
460,104305.16968447725
461,270064.61819934956
462,163457.5457823135
463,100166.14741666404
464,183272.77831869895
465,124466.44454388642
466,180061.40849947024
467,181074.79561539963
468,149694.1148967667
469,238943.89641558516
470,186547.6989443562
471,220079.22960062698
472,196164.68027147124
473,141906.16003784665
474,436729.53206209413
475,219622.8994256737
476,131019.19720464591
477,214245.93573192827
478,347688.1581381418
479,326510.41151221556
480,97027.56499790304
481,328614.7718661577
482,371169.1203370576
483,162993.4873661013
484,159741.64964253554
485,153647.5878186392
486,146844.03240008547
487,144203.97261658908
488,170080.39698323552
489,148854.54408455628
490,88153.15418723517
491,116138.57740747007
492,132390.5344561818
493,177821.33198242923
494,123397.8215806022
495,92958.82255999856
496,40337.89474532156
497,422492.5853717553
498,162078.27284173798
499,128098.6233002383
500,125491.44585809813
501,100460.38403368606
502,205270.64869977802
503,127673.50704238142
504,269168.20811517374
505,140944.47699918787
506,119852.11970463532
507,226469.8769175646
508,203532.3601139565
509,160107.95582442192
510,144981.11347013342
511,166421.55201162258
512,201219.94073514856
513,111448.67119771027
514,132710.85794241063
515,97790.44908721869
516,393822.586693719
517,152588.8950430626
518,264644.1557023219
519,192995.20496133776
520,226906.3371929936
521,103272.48607361646
522,139462.86764217453
523,151318.591387114
524,187512.5534837186
525,307261.2635468662
526,179616.9821956223
527,143241.60197084944
528,441307.95240328007
529,109307.2740674272
530,207357.32581400592
531,184213.11351997286
532,151486.8463247891
533,102150.11796702821
534,37452.19677968227
535,182360.4306871526
536,124453.85454881622
537,187943.97349108625
538,119913.10886010523
539,140564.15359569568
540,264850.9603401702
541,318868.72349251446
542,253731.05204102406
543,220887.37556608053
544,152581.93875990005
545,200923.56456792913
546,231010.17600686365
547,155535.35259784746
548,139679.12617431345
549,123196.50536701226
550,252837.8811951706
551,125512.15540742682
552,112720.78057895583
553,263016.58564465196
554,108512.99954028055
555,282405.01856675366
556,106487.96452615253
557,144509.94520370878
558,108723.23361317722
559,212214.9253069574
560,222700.53633491977
561,164763.16591545485
562,160693.4014589859
563,128939.02660084132
564,168996.4359421986
565,270949.46883595735
566,123453.73793127929
567,331308.937707789
568,206598.63766249552
569,305847.9234064101
570,149155.31321832864
571,135539.09747767774
572,116401.57672150871
573,213274.42026232672
574,169087.60318659214
575,134749.46436637317
576,117353.20502214888
577,137118.86230069576
578,159626.94673609376
579,153977.4650936858
580,131520.3871727059
581,186975.3745304325
582,270365.1223994016
583,122314.70787346123
584,327573.9982502534
585,130561.49934595272
586,368454.4493979211
587,131921.15715845878
588,134246.5344937499
589,162295.20884473927
590,97161.4694439467
591,189216.26494422898
592,444969.68042998726
593,137513.02330112926
594,140613.15420802555
595,118388.1789414467
596,329619.9475648404
597,110797.65675690136
598,201029.802866314
599,221369.2714020755
600,151972.22749452482
601,267869.2116870987
602,133840.7372177281
603,221284.7329971561
604,135726.6553886265
605,228036.8535701945
606,206856.17328750054
607,166182.3052374884
608,208150.31409875758
609,354767.9838553133
610,115469.75713257954
611,329168.6190693431
612,153869.8419479402
613,269584.6698391227
614,131252.61173046054
615,82670.70033402601
616,133444.13636147487
617,177898.75086645834
618,119990.10622692022
619,319617.42934118555
620,312958.27348177636
621,68699.95956528396
622,228315.97134080646
623,124905.40975781712
624,168736.95125250123
625,150058.10497301555
626,124108.06845198135
627,130462.98445800638
628,152874.5197357499
629,145716.40938539733
630,153176.83557313
631,125079.11806624975
632,217364.65704869636
633,174301.37770979494
634,137356.78938109853
635,116147.2096739953
636,147479.43154111758
637,39121.25739710777
638,92072.44043321266
639,79875.50798477535
640,264780.9182640155
641,279263.2768463583
642,228528.7624298332
643,284989.72633991926
644,146119.72785000905
645,372725.8074657559
646,136608.19671513792
647,107055.13983298547
648,163510.83340055874
649,161495.636253361
650,77302.06993580691
651,201328.90534690485
652,117717.40953551
653,191758.90455942176
654,132617.15388816473
655,344734.30827075266
656,95905.89180417688
657,147543.3197034637
658,166263.02463675928
659,126649.05753956627
660,167558.89939568768
661,204518.51979063894
662,316441.092913486
663,114420.43914447044
664,152612.45279508745
665,415133.0513214581
666,226969.04290266507
667,130270.22922000979
668,201203.48062346128
669,165388.3979744603
670,126732.81130064481
671,185285.26325908882
672,129863.41789317485
673,187123.4176262865
674,271949.9424007143
675,148436.46774834307
676,134408.36346925655
677,87397.65587505249
678,112081.30186709105
679,366455.9047211421
680,127882.06415042115
681,130953.37582811818
682,143424.76904617235
683,187859.02934016113
684,287834.5697045062
685,223228.16736223258
686,217658.84857094905
687,209745.38858927618
688,160925.03500544943
689,273735.150910841
690,186708.52906006988
691,145310.16618333978
692,753233.6708308598
693,321081.56977056817
694,104490.61356930673
695,119563.75571514668
696,185530.08482313924
697,113687.2975589504
698,118797.14792676775
699,132366.58494987444
700,192827.68325222927
701,312115.6191843851
702,157345.59141703794
703,372827.6911233622
704,144173.43990502285
705,194833.86418963887
706,62949.18545137931
707,297746.6436632802
708,230470.8711036874
709,193570.97109816954
710,110896.28864866593
711,66440.38847267716
712,95915.95476523417
713,205585.71067617313
714,135468.88485545162
715,136515.94018628198
716,156239.03163457452
717,155006.93311420272
718,160638.5204782174
719,333231.5874468994
720,133883.3232257268
721,263391.09398317174
722,136303.14706169095
723,127985.60540776006
724,131963.95326666275
725,322771.38564709126
726,110677.61342117738
727,225841.74898826348
728,207352.42059998916
729,121544.16002552691
730,106920.87521969053
731,247149.520971058
732,200040.34482865402
733,230685.26603524337
734,139203.27586567675
735,116113.41329269028
736,156829.0608309617
737,84617.41105150043
738,235441.90397246307
739,168832.14500934625
740,189708.47236393794
741,129894.1262532061
742,145565.73163693686
743,154372.90432505257
744,168671.25596854376
745,181530.2991459521
746,305674.7028208245
747,217482.21412319512
748,226346.06066208158
749,245553.41468405206
750,98244.63529842584
751,111460.6996513818
752,159119.91149065856
753,218920.9342248336
754,278086.6325788503
755,139011.04490061244
756,167463.4807551158
757,194110.4637892905
758,148521.93908675484
759,150092.42101189925
760,290036.5275248167
761,128315.7457436312
762,95197.83060432386
763,215253.17679230843
764,333641.7693655977
765,267633.8459318536
766,278464.52997303003
767,201214.77138277778
768,163625.50632062255
769,204166.67262836255
770,539665.9976198156
771,149570.53543383136
772,99746.34207476542
773,132535.61928946376
774,120433.74842743645
775,323717.5915913952
776,154394.5047887743
777,223968.58762896186
778,149193.51514024014
779,156909.87080726185
780,133026.99321593155
781,170380.10155201732
782,166867.79491803117
783,186380.51311870306
784,174846.18869115406
785,142428.74090547508
786,158856.13566910135
787,121237.93287050712
788,222602.39576061998
789,110075.79494199356
790,253562.6608165986
791,167872.59463153066
792,164380.73961768736
793,252302.95828387898
794,234564.58039057802
795,181730.58795566505
796,170547.2431237678
797,139965.9932746858
798,107306.21215497133
799,527824.4481899756
800,168480.49776625683
801,206907.78411448622
802,121070.85226659545
803,193801.68092739308
804,572158.5492411492
805,114544.74149429564
806,228823.59923088888
807,134467.08226852282
808,222962.17270359903
809,152224.90354555106
810,151752.64333726672
811,148604.06094882864
812,150535.18588799395
813,60158.1075271866
814,120235.2666361536
815,122967.9832707918
816,208009.93784330378
817,143462.3741865106
818,266263.6609585421
819,151143.5025086475
820,229394.107803349
821,179467.36143400142
822,76098.25147188213
823,215178.82490409655
824,136195.2771725705
825,217671.2734719443
826,292435.8241335069
827,86359.06915360806
828,197238.7797255363
829,182682.86851761094
830,168996.41108508408
831,162068.43556392714
832,149323.92342046608
833,245151.60257038876
834,136350.65403362038
835,135588.55475700492
836,123821.62355284138
837,104102.38977413448
838,96493.51469608721
839,170392.6435399921
840,135163.8586032743
841,133302.63263108314
842,150121.0253414666
843,174590.25183601567
844,146772.56885115386
845,147630.70464113273
846,185710.6217481653
847,212537.63049944895
848,144472.21885058255
849,241715.40093003333
850,183950.8848413049
851,138263.9459435507
852,212461.69737407385
853,162417.17154620323
854,159492.14191796194
855,176011.71632822976
856,144363.46183337184
857,148120.3632740906
858,165044.67994640063
859,156219.5566472546
860,248745.00642740977
861,184209.09087065092
862,129634.98464091549
863,156568.23709355938
864,144853.03801230833
865,226978.6878003636
866,136774.5643816736
867,251499.1565439083
868,106859.84736827899
869,166153.4292867124
870,230715.09838189115
871,97320.36355242564
872,195677.31972912024
873,127476.55928632418
874,132840.2267903849
875,82021.16995333918
876,304877.16837833513
877,131375.93446006268
878,356402.8382596915
879,147790.37886352485
880,142956.56731090505
881,159315.25504177815
882,218330.78708309456
883,175079.29686351406
884,118093.36648368544
885,110888.10239295756
886,322686.6204632411
887,139525.21436993266
888,142143.2045568997
889,266451.11310414644
890,149109.01881249298
891,123276.65782686895
892,166268.25790401886
893,133798.11124554565
894,162389.0507392139
895,119756.64023103021
896,149649.87696444985
897,95469.68897736359
898,148824.19174787213
899,609639.3200667398
900,132324.88105117984
901,120524.58981569097
902,147899.38222855562
903,184904.57531609657
904,245014.70829517161
905,115325.44200888343
906,131653.82392698602
907,257013.98881749978
908,246559.45027196704
909,128499.23968316418
910,182996.77779254795
911,162083.99424226108
912,149539.79919408573
913,79666.13658647393
914,156094.1051671817
915,180666.09525616642
916,84398.13089992687
917,46052.662223959254
918,124439.58383288104
919,258342.64260336617
920,177437.9553332991
921,200236.00845430064
922,139947.65779479954
923,185525.73437026783
924,194860.6470096208
925,205991.89818202093
926,157220.6327568836
927,295927.30298930686
928,177201.6198068831
929,231291.24618941528
930,245914.36538607033
931,209462.1977908646
932,117219.68648755306
933,292910.19815677975
934,195973.23485457164
935,177926.34122121832
936,88902.12455521605
937,195711.72795606425
938,221108.4782003382
939,217786.46250320147
940,234369.2070409746
941,168211.46010527393
942,213994.06605156563
943,147014.88618718705
944,157289.9318189311
945,139523.08803949555
946,139896.24138750817
947,145868.70879580962
948,267949.09926875314
949,199423.33756624773
950,184887.9530305372
951,128433.23196308105
952,108454.04716796042
953,127500.3679477501
954,169378.87468079833
955,126581.99509348048
956,162587.64116598506
957,135370.67027478755
958,132629.4444187119
959,178661.34876676364
960,163665.57581463776
961,104602.50976420932
962,272078.6014158387
963,143118.5688991793
964,232069.90411583014
965,224077.18892921953
966,184195.31086199774
967,160604.72738398446
968,122608.97233426642
969,48251.7226017248
970,125890.81902369412
971,104643.315200362
972,166995.8576725008
973,129193.92845687745
974,208332.8792357557
975,188797.65378556604
976,168662.13782371054
977,82999.01841138807
978,189573.49342637384
979,121466.59568327997
980,113090.8444244752
981,190122.38045672717
982,325636.27235362894
983,169257.8039045822
984,237874.3873197535
985,132894.92741693967
986,88092.88858141082
987,114253.84420436571
988,391748.43793246575
989,190511.14120790685
990,188942.45815046038
991,330809.2583598274
992,193933.1830665317
993,191726.42058979472
994,173006.80490542296
995,335551.9441569249
996,117445.70142712053
997,131224.7581251331
998,147098.23837254292
999,92276.66695026678
1000,207191.0921453849
1001,86539.90302079331
1002,79348.33154842378
1003,239990.93458000364
1004,130504.4617699915
1005,186966.3278366193
1006,148312.1625505131
1007,171224.37066501263
1008,86897.09779164109
1009,236228.47550603887
1010,108096.37072584488
1011,134512.38659679273
1012,101740.79892845282
1013,178515.94114711272
1014,87127.50659218697
1015,121906.7060650426
1016,198376.46016664593
1017,205165.74202392012
1018,208545.77214243976
1019,152364.00435529833
1020,197021.9019741384
1021,159990.36927554142
1022,199495.90206891624
1023,97187.00811057139
1024,186316.48231308273
1025,252807.33500513757
1026,115628.83674004316
1027,159954.08703740223
1028,323936.7928508024
1029,145519.2130148927
1030,100954.15592076669
1031,149278.93435773093
1032,186572.39423990756
1033,289941.57146151667
1034,235052.5162077826
1035,112700.1334755096
1036,84432.41925683909
1037,322588.01002117235
1038,279708.81494776637
1039,103055.81166215382
1040,83464.2399397165
1041,158314.77930459878
1042,171730.22363106805
1043,201212.83421028982
1044,265357.5143547865
1045,284922.9130813321
1046,143838.65150256004
1047,544462.8163860794
1048,158502.90474839124
1049,112802.76992034701
1050,85381.44157675847
1051,173820.91709581582
1052,212986.79177123308
1053,159422.09683300936
1054,146729.174839259
1055,247537.11448570737
1056,171150.44765609686
1057,196572.5605099737
1058,240726.48831811387
1059,341244.62795769377
1060,196228.61403929486
1061,183390.76834835194
1062,83644.0620996143
1063,93507.24998954154
1064,111287.61806824672
1065,155878.23185722518
1066,305246.89913762064
1067,166647.4345026414
1068,176828.38605564125
1069,158354.09399034336
1070,129454.32149271184
1071,131690.62786187767
1072,154440.95585740957
1073,102824.92845081455
1074,150353.1190716679
1075,186810.37030634473
1076,184153.972690874
1077,167058.98376722157
1078,134666.64936186952
1079,156155.82584822364
1080,143353.30984556966
1081,150882.42906464898
1082,121809.15871834639
1083,200790.64483927336
1084,167061.3749758341
1085,192374.93518036252
1086,165771.4368009647
1087,91810.27605776157
1088,249243.3131416137
1089,143231.7269270851
1090,204503.80860363686
1091,94108.19478454955
1092,163609.86322151675
1093,149651.9433533101
1094,154526.21299172007
1095,130575.74014699213
1096,179592.44637987288
1097,125923.7691924518
1098,164896.5048723094
1099,120636.2503235606
1100,162096.75957000593
1101,60681.79660997411
1102,121128.64485403865
1103,131614.40877163896
1104,160453.99513727697
1105,93147.19123854882
1106,292069.65407885576
1107,183451.89918844527
1108,270078.2885758185
1109,166907.29298132999
1110,288158.9608009856
1111,190196.19638962662
1112,211065.9884296115
1113,116472.42868015252
1114,131460.04567950038
1115,112742.01578832047
1116,328393.813017397
1117,210441.0396372382
1118,122054.40599622435
1119,144109.93191200876
1120,126585.3050285831
1121,89432.3618976843
1122,217514.246344274
1123,111154.07181413943
1124,113679.37218147748
1125,158121.02700222918
1126,129300.17817822254
1127,199392.9300555515
1128,249602.40214399598
1129,206709.42412794288
1130,133551.7054158963
1131,140641.4049881649
1132,126175.9942088439
1133,129046.91018807545
1134,220476.66997494752
1135,177361.82232178716
1136,101062.34972313177
1137,115316.89007806231
1138,84580.70317362403
1139,209703.33088593595
1140,132842.66480870888
1141,124950.08971869168
1142,197511.15913827636
1143,423436.50428317935
1144,95553.31466617073
1145,83558.05305258343
1146,140077.12920331696
1147,182571.05702360414
1148,172161.91493775422
1149,116849.20814587198
1150,135878.06250786653
1151,125070.48715597406
1152,148425.21071035948
1153,220536.73127382147
1154,127212.45026653951
1155,211036.84665111895
1156,210598.65571272114
1157,186183.3260843298
1158,212677.63834997677
1159,238385.83308573894
1160,181167.0946010147
1161,144014.4914280089
1162,213075.6139429851
1163,128788.59276801617
1164,112137.85116186288
1165,193010.24257780088
1166,226746.45581091227
1167,242679.7703826494
1168,184653.77472107805
1169,220744.47479572156
1170,613809.8431868993
1171,141639.18713025854
1172,160524.413029881
1173,165074.33254867725
1174,201919.7429684535
1175,231248.268838115
1176,279034.5706311023
1177,121370.85811267313
1178,109930.87278176336
1179,147590.81857326097
1180,86517.59943225297
1181,233267.49902430535
1182,310352.96925906173
1183,382135.38036572066
1184,140356.78118168205
1185,186828.0217704805
1186,129684.51312053845
1187,95989.07208633328
1188,274377.91599862895
1189,183328.57526182604
1190,193018.95306967574
1191,187797.43035602456
1192,165203.8043936169
1193,111579.82176723953
1194,159208.70240553113
1195,190764.42683973364
1196,155273.07280379513
1197,221785.54198938704
1198,154165.07045572394
1199,183427.9090022558
1200,143790.3794179656
1201,108657.6190993739
1202,203889.14285584947
1203,138216.98312940993
1204,201425.5667281945
1205,147478.39180846646
1206,264306.9496747328
1207,111715.22148277127
1208,209563.94607559437
1209,125214.61155436859
1210,289376.25185543695
1211,202849.4787219603
1212,197042.6316557268
1213,122404.87255122511
1214,134651.56291022568
1215,128817.03730730337
1216,118425.41281878387
1217,106721.27575406712
1218,241859.04530180554
1219,66749.7965812005
1220,86288.34317373198
1221,113937.80405894932
1222,132195.82849004754
1223,139691.9311771374
1224,148367.92240368173
1225,193169.10675501666
1226,138276.1693632029
1227,222703.8120830473
1228,133858.710622049
1229,371587.8735164707
1230,132538.3305660192
1231,194385.38469178742
1232,127120.44000293032
1233,81923.94363248795
1234,136239.847799693
1235,118230.71284158986
1236,152141.84704120795
1237,165099.94103530268
1238,206880.11568577326
1239,160870.73299234416
1240,252238.12310977507
1241,219645.99808620228
1242,232003.70126123598
1243,179469.99658929923
1244,365686.04584960593
1245,219188.1413024406
1246,138076.86315028524
1247,187922.0128324921
1248,160441.67727430753
1249,127815.44324707569
1250,118867.17442378786
1251,252265.4245163312
1252,172961.01131234286
1253,121706.01937364122
1254,289443.7813593479
1255,177719.46901467937
1256,125437.82342495158
1257,304392.1502974449
1258,92242.9047083922
1259,210024.1248153262
1260,139706.61252416007
1261,194448.0744330581
1262,134885.73418833033
1263,169045.48600046692
1264,165708.61665466393
1265,172048.11307403425
1266,189719.38665741668
1267,123509.0988869776
1268,359575.45434589783
1269,373399.597420279
1270,133890.70168264367
1271,256361.97176257544
1272,176688.3605524432
1273,125207.53344350313
1274,176166.46238497848
1275,161720.79929785206
1276,146128.68438962282
1277,155611.22745349057
1278,188788.527588417
1279,251944.5540418443
1280,73625.26813025383
1281,211135.33975608827
1282,192844.92927069167
1283,146490.50616052366
1284,135947.34887554878
1285,173101.83512716737
1286,122634.90035629453
1287,146958.25220007746
1288,190537.50884521796
1289,262962.4278574173
1290,277638.5285847357
1291,166354.94330803477
1292,116786.1446217218
1293,115574.88260657206
1294,178616.50144587544
1295,131196.28402344335
1296,112438.31910654771
1297,137915.46702386235
1298,130257.18209682351
1299,165035.41294954452
1300,165586.89550851026
1301,228909.3529507204
1302,166767.8321409798
1303,298473.59743109246
1304,229394.82311776717
1305,131784.66014156732
1306,341988.28638673894
1307,202743.4909549986
1308,142081.8942482372
1309,150360.59387303228
1310,168120.1139863709
1311,334197.99532543926
1312,204070.60890688346
1313,294955.1649098895
1314,307981.52850368293
1315,124274.87942371756
1316,180519.97205500526
1317,303293.78023437766
1318,208299.6449554922
1319,273159.7768063219
1320,117788.35287489598
1321,169652.04993597505
1322,73550.50029343294
1323,215837.81682496317
1324,87435.29159514297
1325,321510.99402897194
1326,49102.33460246482
1327,95455.9215570838
1328,143548.27519724146
1329,257873.23696742716
1330,187828.74047055506
1331,227172.82858927854
1332,139481.37520517028
1333,126407.55908396057
1334,126728.22388406598
1335,125577.14168653042
1336,165593.4091712538
1337,134613.9948517329
1338,54557.300933938815
1339,196490.82776535625
1340,138155.02746323586
1341,131067.74106966438
1342,164609.49646829054
1343,237895.12301046893
1344,175647.38711733342
1345,190084.14056166584
1346,102891.69939519474
1347,233057.1524903471
1348,307602.0579919402
1349,240428.8258444035
1350,129751.5179415214
1351,201890.61139626737
1352,177840.9973156154
1353,149156.22839705227
1354,408954.90128976415
1355,236316.69451803033
1356,181749.85942928528
1357,115408.81556344297
1358,179967.23023417575
1359,167427.2764665707
1360,323745.59282191197
1361,199021.07435190756
1362,270156.88700055244
1363,119062.94739757098
1364,168448.71172625336
1365,150159.61586678665
